0it [00:00, ?it/s]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.33 ||:   8%|8         | 148/1761 [03:32<38:40,  1.44s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.32 ||:   8%|8         | 149/1761 [03:33<38:26,  1.43s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.32 ||:   9%|8         | 150/1761 [03:33<38:14,  1.42s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.32 ||:   9%|8         | 151/1761 [03:34<38:03,  1.42s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.31 ||:   9%|8         | 152/1761 [03:34<37:49,  1.41s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.31 ||:   9%|8         | 153/1761 [03:34<37:38,  1.40s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.30 ||:   9%|8         | 154/1761 [03:35<37:25,  1.40s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.30 ||:   9%|8         | 155/1761 [03:35<37:13,  1.39s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.30 ||:   9%|8         | 156/1761 [03:35<37:00,  1.38s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.29 ||:   9%|8         | 157/1761 [03:36<36:49,  1.38s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.29 ||:   9%|8         | 158/1761 [03:36<36:37,  1.37s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.29 ||:   9%|9         | 159/1761 [03:37<36:27,  1.37s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.28 ||:   9%|9         | 160/1761 [03:37<36:16,  1.36s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.27 ||:   9%|9         | 161/1761 [03:37<36:03,  1.35s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.27 ||:   9%|9         | 162/1761 [03:38<35:54,  1.35s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.26 ||:   9%|9         | 163/1761 [03:38<35:42,  1.34s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.26 ||:   9%|9         | 164/1761 [03:38<35:32,  1.34s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.27 ||:   9%|9         | 165/1761 [03:39<35:25,  1.33s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.27 ||:   9%|9         | 166/1761 [03:40<35:14,  1.33s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.27 ||:   9%|9         | 167/1761 [03:40<35:04,  1.32s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.27 ||:  10%|9         | 168/1761 [03:40<34:55,  1.32s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.26 ||:  10%|9         | 169/1761 [03:41<34:44,  1.31s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.26 ||:  10%|9         | 170/1761 [03:41<34:36,  1.31s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.26 ||:  10%|9         | 171/1761 [03:42<34:26,  1.30s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.26 ||:  10%|9         | 172/1761 [03:42<34:15,  1.29s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.25 ||:  10%|9         | 173/1761 [03:43<34:07,  1.29s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.25 ||:  10%|9         | 174/1761 [03:43<33:56,  1.28s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.25 ||:  10%|9         | 175/1761 [03:43<33:49,  1.28s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.26 ||:  10%|9         | 176/1761 [03:44<33:44,  1.28s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.25 ||:  10%|#         | 177/1761 [03:45<33:39,  1.28s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.24 ||:  10%|#         | 178/1761 [03:45<33:28,  1.27s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.24 ||:  10%|#         | 179/1761 [03:46<33:19,  1.26s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.24 ||:  10%|#         | 180/1761 [03:46<33:11,  1.26s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.25 ||:  10%|#         | 181/1761 [03:47<33:03,  1.26s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.24 ||:  10%|#         | 182/1761 [03:47<32:54,  1.25s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.24 ||:  10%|#         | 183/1761 [03:48<32:47,  1.25s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.24 ||:  10%|#         | 184/1761 [03:48<32:37,  1.24s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.25 ||:  11%|#         | 185/1761 [03:49<32:32,  1.24s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.25 ||:  11%|#         | 186/1761 [03:49<32:24,  1.23s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.24 ||:  11%|#         | 187/1761 [03:50<32:16,  1.23s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.24 ||:  11%|#         | 188/1761 [03:50<32:07,  1.23s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.24 ||:  11%|#         | 189/1761 [03:50<31:59,  1.22s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.23 ||:  11%|#         | 190/1761 [03:51<31:51,  1.22s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.23 ||:  11%|#         | 191/1761 [03:51<31:43,  1.21s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.23 ||:  11%|#         | 192/1761 [03:52<31:36,  1.21s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.22 ||:  11%|#         | 193/1761 [03:52<31:28,  1.20s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.22 ||:  11%|#1        | 194/1761 [03:52<31:21,  1.20s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.22 ||:  11%|#1        | 195/1761 [03:53<31:14,  1.20s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.22 ||:  11%|#1        | 196/1761 [03:53<31:06,  1.19s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.22 ||:  11%|#1        | 197/1761 [03:54<30:59,  1.19s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.22 ||:  11%|#1        | 198/1761 [03:54<30:51,  1.18s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.22 ||:  11%|#1        | 199/1761 [03:54<30:44,  1.18s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.22 ||:  11%|#1        | 200/1761 [03:55<30:38,  1.18s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.22 ||:  11%|#1        | 201/1761 [03:55<30:31,  1.17s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.21 ||:  11%|#1        | 202/1761 [03:56<30:22,  1.17s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.20 ||:  12%|#1        | 203/1761 [03:56<30:16,  1.17s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.20 ||:  12%|#1        | 204/1761 [03:57<30:10,  1.16s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.21 ||:  12%|#1        | 205/1761 [03:58<30:06,  1.16s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.21 ||:  12%|#1        | 206/1761 [03:58<30:00,  1.16s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.21 ||:  12%|#1        | 207/1761 [03:58<29:53,  1.15s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.20 ||:  12%|#1        | 208/1761 [03:59<29:45,  1.15s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.19 ||:  12%|#1        | 209/1761 [03:59<29:39,  1.15s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.19 ||:  12%|#1        | 210/1761 [03:59<29:32,  1.14s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.19 ||:  12%|#1        | 211/1761 [04:00<29:26,  1.14s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.19 ||:  12%|#2        | 212/1761 [04:00<29:20,  1.14s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.18 ||:  12%|#2        | 213/1761 [04:01<29:12,  1.13s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.18 ||:  12%|#2        | 214/1761 [04:01<29:06,  1.13s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.18 ||:  12%|#2        | 215/1761 [04:01<29:00,  1.13s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.18 ||:  12%|#2        | 216/1761 [04:02<28:53,  1.12s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.18 ||:  12%|#2        | 217/1761 [04:02<28:48,  1.12s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.18 ||:  12%|#2        | 218/1761 [04:03<28:45,  1.12s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.19 ||:  12%|#2        | 219/1761 [04:04<28:42,  1.12s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.19 ||:  12%|#2        | 220/1761 [04:05<28:36,  1.11s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.19 ||:  13%|#2        | 221/1761 [04:06<28:34,  1.11s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.20 ||:  13%|#2        | 222/1761 [04:06<28:29,  1.11s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.19 ||:  13%|#2        | 223/1761 [04:06<28:23,  1.11s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.09, loss: 8.19 ||:  13%|#2        | 224/1761 [04:07<28:16,  1.10s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.19 ||:  13%|#2        | 225/1761 [04:07<28:10,  1.10s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.19 ||:  13%|#2        | 226/1761 [04:08<28:05,  1.10s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.18 ||:  13%|#2        | 227/1761 [04:08<27:59,  1.09s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.18 ||:  13%|#2        | 228/1761 [04:08<27:53,  1.09s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.18 ||:  13%|#3        | 229/1761 [04:09<27:47,  1.09s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.17 ||:  13%|#3        | 230/1761 [04:09<27:41,  1.09s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.17 ||:  13%|#3        | 231/1761 [04:09<27:35,  1.08s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.17 ||:  13%|#3        | 232/1761 [04:10<27:29,  1.08s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.16 ||:  13%|#3        | 233/1761 [04:10<27:23,  1.08s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.16 ||:  13%|#3        | 234/1761 [04:11<27:17,  1.07s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.16 ||:  13%|#3        | 235/1761 [04:11<27:11,  1.07s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.15 ||:  13%|#3        | 236/1761 [04:11<27:06,  1.07s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.15 ||:  13%|#3        | 237/1761 [04:12<27:01,  1.06s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.15 ||:  14%|#3        | 238/1761 [04:12<26:58,  1.06s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.15 ||:  14%|#3        | 239/1761 [04:13<26:52,  1.06s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.15 ||:  14%|#3        | 240/1761 [04:13<26:47,  1.06s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.15 ||:  14%|#3        | 241/1761 [04:14<26:45,  1.06s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.15 ||:  14%|#3        | 242/1761 [04:14<26:40,  1.05s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.15 ||:  14%|#3        | 243/1761 [04:15<26:35,  1.05s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.15 ||:  14%|#3        | 244/1761 [04:15<26:31,  1.05s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.14 ||:  14%|#3        | 245/1761 [04:16<26:26,  1.05s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.14 ||:  14%|#3        | 246/1761 [04:17<26:22,  1.04s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.14 ||:  14%|#4        | 247/1761 [04:17<26:18,  1.04s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.14 ||:  14%|#4        | 248/1761 [04:17<26:12,  1.04s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.14 ||:  14%|#4        | 249/1761 [04:18<26:08,  1.04s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.14 ||:  14%|#4        | 250/1761 [04:18<26:03,  1.03s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.14 ||:  14%|#4        | 251/1761 [04:19<25:58,  1.03s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.13 ||:  14%|#4        | 252/1761 [04:19<25:52,  1.03s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.12 ||:  14%|#4        | 253/1761 [04:19<25:47,  1.03s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.12 ||:  14%|#4        | 254/1761 [04:20<25:42,  1.02s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.12 ||:  14%|#4        | 255/1761 [04:20<25:37,  1.02s/it]
start_acc: 0.07, end_acc: 0.07, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.12 ||:  15%|#4        | 256/1761 [04:20<25:33,  1.02s/it]
start_acc: 0.07, end_acc: 0.07, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.11 ||:  15%|#4        | 257/1761 [04:21<25:28,  1.02s/it]
start_acc: 0.07, end_acc: 0.07, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.11 ||:  15%|#4        | 258/1761 [04:21<25:23,  1.01s/it]
start_acc: 0.07, end_acc: 0.07, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.11 ||:  15%|#4        | 259/1761 [04:22<25:19,  1.01s/it]
start_acc: 0.07, end_acc: 0.07, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.11 ||:  15%|#4        | 260/1761 [04:22<25:15,  1.01s/it]
start_acc: 0.07, end_acc: 0.07, span_acc: 0.03, em: 0.03, f1: 0.09, loss: 8.11 ||:  15%|#4        | 261/1761 [04:22<25:10,  1.01s/it]
start_acc: 0.07, end_acc: 0.07, span_acc: 0.03, em: 0.03, f1: 0.09, loss: 8.11 ||:  15%|#4        | 262/1761 [04:23<25:05,  1.00s/it]
start_acc: 0.07, end_acc: 0.07, span_acc: 0.03, em: 0.03, f1: 0.09, loss: 8.11 ||:  15%|#4        | 263/1761 [04:23<25:02,  1.00s/it]
start_acc: 0.07, end_acc: 0.07, span_acc: 0.03, em: 0.03, f1: 0.09, loss: 8.11 ||:  15%|#4        | 264/1761 [04:24<24:57,  1.00s/it]
start_acc: 0.07, end_acc: 0.07, span_acc: 0.03, em: 0.03, f1: 0.09, loss: 8.11 ||:  15%|#5        | 265/1761 [04:24<24:55,  1.00it/s]
start_acc: 0.07, end_acc: 0.07, span_acc: 0.03, em: 0.03, f1: 0.09, loss: 8.11 ||:  15%|#5        | 266/1761 [04:25<24:51,  1.00it/s]
start_acc: 0.07, end_acc: 0.07, span_acc: 0.03, em: 0.03, f1: 0.09, loss: 8.10 ||:  15%|#5        | 267/1761 [04:25<24:47,  1.00it/s]
start_acc: 0.07, end_acc: 0.07, span_acc: 0.03, em: 0.03, f1: 0.09, loss: 8.09 ||:  15%|#5        | 268/1761 [04:26<24:41,  1.01it/s]
start_acc: 0.07, end_acc: 0.07, span_acc: 0.03, em: 0.03, f1: 0.09, loss: 8.09 ||:  15%|#5        | 269/1761 [04:26<24:38,  1.01it/s]
start_acc: 0.07, end_acc: 0.07, span_acc: 0.03, em: 0.03, f1: 0.09, loss: 8.09 ||:  15%|#5        | 270/1761 [04:26<24:33,  1.01it/s]
start_acc: 0.07, end_acc: 0.07, span_acc: 0.03, em: 0.03, f1: 0.09, loss: 8.09 ||:  15%|#5        | 271/1761 [04:27<24:29,  1.01it/s]
start_acc: 0.07, end_acc: 0.07, span_acc: 0.03, em: 0.03, f1: 0.09, loss: 8.09 ||:  15%|#5        | 272/1761 [04:27<24:25,  1.02it/s]
start_acc: 0.07, end_acc: 0.07, span_acc: 0.03, em: 0.03, f1: 0.09, loss: 8.09 ||:  16%|#5        | 273/1761 [04:27<24:20,  1.02it/s]
start_acc: 0.07, end_acc: 0.08, span_acc: 0.03, em: 0.03, f1: 0.09, loss: 8.08 ||:  16%|#5        | 274/1761 [04:28<24:16,  1.02it/s]
start_acc: 0.07, end_acc: 0.08, span_acc: 0.03, em: 0.03, f1: 0.09, loss: 8.07 ||:  16%|#5        | 275/1761 [04:28<24:11,  1.02it/s]
start_acc: 0.07, end_acc: 0.07, span_acc: 0.03, em: 0.03, f1: 0.09, loss: 8.07 ||:  16%|#5        | 276/1761 [04:29<24:08,  1.03it/s]
start_acc: 0.07, end_acc: 0.08, span_acc: 0.03, em: 0.03, f1: 0.09, loss: 8.07 ||:  16%|#5        | 277/1761 [04:29<24:03,  1.03it/s]
start_acc: 0.07, end_acc: 0.08, span_acc: 0.03, em: 0.03, f1: 0.09, loss: 8.06 ||:  16%|#5        | 278/1761 [04:29<23:59,  1.03it/s]
start_acc: 0.07, end_acc: 0.08, span_acc: 0.03, em: 0.03, f1: 0.09, loss: 8.07 ||:  16%|#5        | 279/1761 [04:30<23:56,  1.03it/s]
start_acc: 0.07, end_acc: 0.07, span_acc: 0.03, em: 0.03, f1: 0.09, loss: 8.07 ||:  16%|#5        | 280/1761 [04:30<23:52,  1.03it/s]
start_acc: 0.07, end_acc: 0.07, span_acc: 0.03, em: 0.03, f1: 0.09, loss: 8.06 ||:  16%|#5        | 281/1761 [04:31<23:48,  1.04it/s]
start_acc: 0.07, end_acc: 0.07, span_acc: 0.03, em: 0.03, f1: 0.09, loss: 8.06 ||:  16%|#6        | 282/1761 [04:31<23:45,  1.04it/s]
start_acc: 0.07, end_acc: 0.07, span_acc: 0.03, em: 0.03, f1: 0.09, loss: 8.06 ||:  16%|#6        | 283/1761 [04:32<23:42,  1.04it/s]
start_acc: 0.07, end_acc: 0.08, span_acc: 0.03, em: 0.03, f1: 0.09, loss: 8.06 ||:  16%|#6        | 284/1761 [04:32<23:38,  1.04it/s]
start_acc: 0.07, end_acc: 0.08, span_acc: 0.03, em: 0.03, f1: 0.09, loss: 8.06 ||:  16%|#6        | 285/1761 [04:33<23:34,  1.04it/s]
start_acc: 0.07, end_acc: 0.08, span_acc: 0.03, em: 0.03, f1: 0.09, loss: 8.06 ||:  16%|#6        | 286/1761 [04:33<23:30,  1.05it/s]
start_acc: 0.07, end_acc: 0.08, span_acc: 0.03, em: 0.03, f1: 0.09, loss: 8.06 ||:  16%|#6        | 287/1761 [04:34<23:28,  1.05it/s]
start_acc: 0.07, end_acc: 0.08, span_acc: 0.03, em: 0.03, f1: 0.09, loss: 8.06 ||:  16%|#6        | 288/1761 [04:34<23:25,  1.05it/s]
start_acc: 0.07, end_acc: 0.08, span_acc: 0.03, em: 0.03, f1: 0.09, loss: 8.06 ||:  16%|#6        | 289/1761 [04:35<23:21,  1.05it/s]
start_acc: 0.07, end_acc: 0.08, span_acc: 0.03, em: 0.03, f1: 0.09, loss: 8.06 ||:  16%|#6        | 290/1761 [04:35<23:17,  1.05it/s]
start_acc: 0.07, end_acc: 0.08, span_acc: 0.03, em: 0.03, f1: 0.09, loss: 8.05 ||:  17%|#6        | 291/1761 [04:35<23:13,  1.05it/s]
start_acc: 0.07, end_acc: 0.08, span_acc: 0.03, em: 0.03, f1: 0.09, loss: 8.05 ||:  17%|#6        | 292/1761 [04:36<23:10,  1.06it/s]
start_acc: 0.07, end_acc: 0.08, span_acc: 0.03, em: 0.03, f1: 0.09, loss: 8.05 ||:  17%|#6        | 293/1761 [04:36<23:07,  1.06it/s]
start_acc: 0.07, end_acc: 0.08, span_acc: 0.03, em: 0.03, f1: 0.09, loss: 8.05 ||:  17%|#6        | 294/1761 [04:37<23:03,  1.06it/s]
start_acc: 0.07, end_acc: 0.08, span_acc: 0.03, em: 0.03, f1: 0.09, loss: 8.04 ||:  17%|#6        | 295/1761 [04:37<22:58,  1.06it/s]
start_acc: 0.07, end_acc: 0.08, span_acc: 0.03, em: 0.03, f1: 0.09, loss: 8.04 ||:  17%|#6        | 296/1761 [04:37<22:54,  1.07it/s]
start_acc: 0.07, end_acc: 0.08, span_acc: 0.03, em: 0.03, f1: 0.09, loss: 8.04 ||:  17%|#6        | 297/1761 [04:38<22:50,  1.07it/s]
start_acc: 0.07, end_acc: 0.08, span_acc: 0.03, em: 0.03, f1: 0.09, loss: 8.04 ||:  17%|#6        | 298/1761 [04:38<22:47,  1.07it/s]
start_acc: 0.07, end_acc: 0.08, span_acc: 0.03, em: 0.03, f1: 0.09, loss: 8.03 ||:  17%|#6        | 299/1761 [04:38<22:43,  1.07it/s]
start_acc: 0.07, end_acc: 0.08, span_acc: 0.03, em: 0.03, f1: 0.09, loss: 8.03 ||:  17%|#7        | 300/1761 [04:39<22:40,  1.07it/s]
start_acc: 0.07, end_acc: 0.08, span_acc: 0.03, em: 0.03, f1: 0.09, loss: 8.03 ||:  17%|#7        | 301/1761 [04:39<22:36,  1.08it/s]
start_acc: 0.07, end_acc: 0.08, span_acc: 0.03, em: 0.03, f1: 0.09, loss: 8.03 ||:  17%|#7        | 302/1761 [04:40<22:33,  1.08it/s]
start_acc: 0.07, end_acc: 0.08, span_acc: 0.03, em: 0.03, f1: 0.09, loss: 8.03 ||:  17%|#7        | 303/1761 [04:40<22:29,  1.08it/s]
start_acc: 0.07, end_acc: 0.08, span_acc: 0.03, em: 0.03, f1: 0.09, loss: 8.02 ||:  17%|#7        | 304/1761 [04:40<22:26,  1.08it/s]
start_acc: 0.07, end_acc: 0.08, span_acc: 0.03, em: 0.03, f1: 0.09, loss: 8.02 ||:  17%|#7        | 305/1761 [04:41<22:21,  1.09it/s]
start_acc: 0.07, end_acc: 0.08, span_acc: 0.03, em: 0.03, f1: 0.09, loss: 8.01 ||:  17%|#7        | 306/1761 [04:41<22:18,  1.09it/s]
