0it [00:00, ?it/s]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.69 ||:   9%|8         | 156/1761 [03:38<37:30,  1.40s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.69 ||:   9%|8         | 157/1761 [03:39<37:17,  1.39s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.69 ||:   9%|8         | 158/1761 [03:39<37:04,  1.39s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.69 ||:   9%|9         | 159/1761 [03:39<36:54,  1.38s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.68 ||:   9%|9         | 160/1761 [03:40<36:42,  1.38s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.67 ||:   9%|9         | 161/1761 [03:40<36:28,  1.37s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.67 ||:   9%|9         | 162/1761 [03:40<36:19,  1.36s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.67 ||:   9%|9         | 163/1761 [03:41<36:07,  1.36s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.67 ||:   9%|9         | 164/1761 [03:41<35:55,  1.35s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.67 ||:   9%|9         | 165/1761 [03:42<35:48,  1.35s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.67 ||:   9%|9         | 166/1761 [03:42<35:36,  1.34s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.67 ||:   9%|9         | 167/1761 [03:42<35:26,  1.33s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.67 ||:  10%|9         | 168/1761 [03:43<35:15,  1.33s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.66 ||:  10%|9         | 169/1761 [03:43<35:04,  1.32s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.67 ||:  10%|9         | 170/1761 [03:43<34:55,  1.32s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.66 ||:  10%|9         | 171/1761 [03:44<34:44,  1.31s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.66 ||:  10%|9         | 172/1761 [03:44<34:33,  1.31s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.66 ||:  10%|9         | 173/1761 [03:44<34:24,  1.30s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.65 ||:  10%|9         | 174/1761 [03:45<34:13,  1.29s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.66 ||:  10%|9         | 175/1761 [03:45<34:05,  1.29s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.67 ||:  10%|9         | 176/1761 [03:46<33:59,  1.29s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.67 ||:  10%|#         | 177/1761 [03:47<33:54,  1.28s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.65 ||:  10%|#         | 178/1761 [03:47<33:43,  1.28s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.65 ||:  10%|#         | 179/1761 [03:47<33:33,  1.27s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.65 ||:  10%|#         | 180/1761 [03:48<33:24,  1.27s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.65 ||:  10%|#         | 181/1761 [03:48<33:16,  1.26s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.65 ||:  10%|#         | 182/1761 [03:49<33:06,  1.26s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.65 ||:  10%|#         | 183/1761 [03:49<32:58,  1.25s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.65 ||:  10%|#         | 184/1761 [03:49<32:48,  1.25s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.65 ||:  11%|#         | 185/1761 [03:50<32:42,  1.25s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.65 ||:  11%|#         | 186/1761 [03:50<32:34,  1.24s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.65 ||:  11%|#         | 187/1761 [03:51<32:25,  1.24s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.65 ||:  11%|#         | 188/1761 [03:51<32:16,  1.23s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.65 ||:  11%|#         | 189/1761 [03:51<32:07,  1.23s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.64 ||:  11%|#         | 190/1761 [03:52<31:59,  1.22s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.64 ||:  11%|#         | 191/1761 [03:52<31:50,  1.22s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.63 ||:  11%|#         | 192/1761 [03:52<31:42,  1.21s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.63 ||:  11%|#         | 193/1761 [03:53<31:34,  1.21s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.63 ||:  11%|#1        | 194/1761 [03:53<31:26,  1.20s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.63 ||:  11%|#1        | 195/1761 [03:54<31:19,  1.20s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.63 ||:  11%|#1        | 196/1761 [03:54<31:11,  1.20s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.63 ||:  11%|#1        | 197/1761 [03:54<31:03,  1.19s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.63 ||:  11%|#1        | 198/1761 [03:54<30:54,  1.19s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.63 ||:  11%|#1        | 199/1761 [03:55<30:47,  1.18s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.63 ||:  11%|#1        | 200/1761 [03:55<30:41,  1.18s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.63 ||:  11%|#1        | 201/1761 [03:56<30:33,  1.18s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.62 ||:  11%|#1        | 202/1761 [03:56<30:25,  1.17s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.62 ||:  12%|#1        | 203/1761 [03:56<30:18,  1.17s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.62 ||:  12%|#1        | 204/1761 [03:57<30:12,  1.16s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.62 ||:  12%|#1        | 205/1761 [03:58<30:07,  1.16s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.62 ||:  12%|#1        | 206/1761 [03:58<30:00,  1.16s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.62 ||:  12%|#1        | 207/1761 [03:58<29:53,  1.15s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.61 ||:  12%|#1        | 208/1761 [03:59<29:45,  1.15s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.61 ||:  12%|#1        | 209/1761 [03:59<29:38,  1.15s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.61 ||:  12%|#1        | 210/1761 [03:59<29:31,  1.14s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.61 ||:  12%|#1        | 211/1761 [04:00<29:25,  1.14s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.61 ||:  12%|#2        | 212/1761 [04:00<29:18,  1.14s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.60 ||:  12%|#2        | 213/1761 [04:00<29:10,  1.13s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.60 ||:  12%|#2        | 214/1761 [04:01<29:03,  1.13s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.60 ||:  12%|#2        | 215/1761 [04:01<28:57,  1.12s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.60 ||:  12%|#2        | 216/1761 [04:01<28:50,  1.12s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.60 ||:  12%|#2        | 217/1761 [04:02<28:44,  1.12s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.61 ||:  12%|#2        | 218/1761 [04:03<28:41,  1.12s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.61 ||:  12%|#2        | 219/1761 [04:04<28:38,  1.11s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.61 ||:  12%|#2        | 220/1761 [04:04<28:31,  1.11s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.62 ||:  13%|#2        | 221/1761 [04:05<28:29,  1.11s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.62 ||:  13%|#2        | 222/1761 [04:05<28:23,  1.11s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.62 ||:  13%|#2        | 223/1761 [04:06<28:16,  1.10s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.61 ||:  13%|#2        | 224/1761 [04:06<28:09,  1.10s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.61 ||:  13%|#2        | 225/1761 [04:06<28:03,  1.10s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.61 ||:  13%|#2        | 226/1761 [04:07<27:57,  1.09s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.61 ||:  13%|#2        | 227/1761 [04:07<27:51,  1.09s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.61 ||:  13%|#2        | 228/1761 [04:07<27:44,  1.09s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.61 ||:  13%|#3        | 229/1761 [04:07<27:38,  1.08s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.61 ||:  13%|#3        | 230/1761 [04:08<27:32,  1.08s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.60 ||:  13%|#3        | 231/1761 [04:08<27:25,  1.08s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.60 ||:  13%|#3        | 232/1761 [04:08<27:19,  1.07s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.59 ||:  13%|#3        | 233/1761 [04:08<27:12,  1.07s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.59 ||:  13%|#3        | 234/1761 [04:09<27:06,  1.07s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.59 ||:  13%|#3        | 235/1761 [04:09<27:00,  1.06s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.08, loss: 8.58 ||:  13%|#3        | 236/1761 [04:09<26:55,  1.06s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.08, loss: 8.58 ||:  13%|#3        | 237/1761 [04:10<26:49,  1.06s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.58 ||:  14%|#3        | 238/1761 [04:10<26:45,  1.05s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.58 ||:  14%|#3        | 239/1761 [04:11<26:39,  1.05s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.58 ||:  14%|#3        | 240/1761 [04:11<26:34,  1.05s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.58 ||:  14%|#3        | 241/1761 [04:12<26:30,  1.05s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.58 ||:  14%|#3        | 242/1761 [04:12<26:25,  1.04s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.58 ||:  14%|#3        | 243/1761 [04:12<26:20,  1.04s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.58 ||:  14%|#3        | 244/1761 [04:13<26:15,  1.04s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.58 ||:  14%|#3        | 245/1761 [04:13<26:10,  1.04s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.58 ||:  14%|#3        | 246/1761 [04:14<26:06,  1.03s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.58 ||:  14%|#4        | 247/1761 [04:14<26:01,  1.03s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.57 ||:  14%|#4        | 248/1761 [04:14<25:55,  1.03s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.57 ||:  14%|#4        | 249/1761 [04:15<25:50,  1.03s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.58 ||:  14%|#4        | 250/1761 [04:15<25:45,  1.02s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.57 ||:  14%|#4        | 251/1761 [04:15<25:39,  1.02s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.08, loss: 8.56 ||:  14%|#4        | 252/1761 [04:16<25:33,  1.02s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.08, loss: 8.56 ||:  14%|#4        | 253/1761 [04:16<25:28,  1.01s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.08, loss: 8.56 ||:  14%|#4        | 254/1761 [04:16<25:23,  1.01s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.08, loss: 8.56 ||:  14%|#4        | 255/1761 [04:17<25:18,  1.01s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.08, loss: 8.55 ||:  15%|#4        | 256/1761 [04:17<25:13,  1.01s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.08, loss: 8.55 ||:  15%|#4        | 257/1761 [04:17<25:07,  1.00s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.08, loss: 8.55 ||:  15%|#4        | 258/1761 [04:17<25:02,  1.00it/s]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.08, loss: 8.55 ||:  15%|#4        | 259/1761 [04:18<24:58,  1.00it/s]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.08, loss: 8.55 ||:  15%|#4        | 260/1761 [04:18<24:53,  1.00it/s]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.08, loss: 8.55 ||:  15%|#4        | 261/1761 [04:18<24:48,  1.01it/s]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.08, loss: 8.55 ||:  15%|#4        | 262/1761 [04:19<24:43,  1.01it/s]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.08, loss: 8.55 ||:  15%|#4        | 263/1761 [04:19<24:39,  1.01it/s]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.08, loss: 8.55 ||:  15%|#4        | 264/1761 [04:20<24:34,  1.01it/s]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.08, loss: 8.55 ||:  15%|#5        | 265/1761 [04:20<24:32,  1.02it/s]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.08, loss: 8.55 ||:  15%|#5        | 266/1761 [04:21<24:27,  1.02it/s]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.08, loss: 8.55 ||:  15%|#5        | 267/1761 [04:21<24:23,  1.02it/s]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.08, loss: 8.54 ||:  15%|#5        | 268/1761 [04:21<24:17,  1.02it/s]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.08, loss: 8.54 ||:  15%|#5        | 269/1761 [04:22<24:13,  1.03it/s]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.08, loss: 8.53 ||:  15%|#5        | 270/1761 [04:22<24:08,  1.03it/s]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.08, loss: 8.53 ||:  15%|#5        | 271/1761 [04:22<24:04,  1.03it/s]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.08, loss: 8.53 ||:  15%|#5        | 272/1761 [04:22<23:59,  1.03it/s]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.08, loss: 8.53 ||:  16%|#5        | 273/1761 [04:23<23:54,  1.04it/s]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.08, loss: 8.52 ||:  16%|#5        | 274/1761 [04:23<23:50,  1.04it/s]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.08, loss: 8.51 ||:  16%|#5        | 275/1761 [04:23<23:45,  1.04it/s]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.08, loss: 8.51 ||:  16%|#5        | 276/1761 [04:24<23:41,  1.04it/s]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.08, loss: 8.51 ||:  16%|#5        | 277/1761 [04:24<23:37,  1.05it/s]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.08, loss: 8.51 ||:  16%|#5        | 278/1761 [04:24<23:32,  1.05it/s]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.08, loss: 8.51 ||:  16%|#5        | 279/1761 [04:25<23:29,  1.05it/s]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.08, loss: 8.51 ||:  16%|#5        | 280/1761 [04:25<23:25,  1.05it/s]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.08, loss: 8.51 ||:  16%|#5        | 281/1761 [04:25<23:20,  1.06it/s]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.08, loss: 8.50 ||:  16%|#6        | 282/1761 [04:26<23:17,  1.06it/s]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.08, loss: 8.50 ||:  16%|#6        | 283/1761 [04:26<23:13,  1.06it/s]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.08, loss: 8.50 ||:  16%|#6        | 284/1761 [04:27<23:09,  1.06it/s]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.50 ||:  16%|#6        | 285/1761 [04:27<23:05,  1.07it/s]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.50 ||:  16%|#6        | 286/1761 [04:27<23:01,  1.07it/s]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.50 ||:  16%|#6        | 287/1761 [04:28<22:58,  1.07it/s]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.50 ||:  16%|#6        | 288/1761 [04:28<22:54,  1.07it/s]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.50 ||:  16%|#6        | 289/1761 [04:29<22:51,  1.07it/s]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.50 ||:  16%|#6        | 290/1761 [04:29<22:47,  1.08it/s]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.49 ||:  17%|#6        | 291/1761 [04:29<22:42,  1.08it/s]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.49 ||:  17%|#6        | 292/1761 [04:30<22:38,  1.08it/s]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.49 ||:  17%|#6        | 293/1761 [04:30<22:36,  1.08it/s]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.49 ||:  17%|#6        | 294/1761 [04:30<22:31,  1.09it/s]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.48 ||:  17%|#6        | 295/1761 [04:31<22:26,  1.09it/s]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.48 ||:  17%|#6        | 296/1761 [04:31<22:22,  1.09it/s]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.48 ||:  17%|#6        | 297/1761 [04:31<22:18,  1.09it/s]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.47 ||:  17%|#6        | 298/1761 [04:31<22:15,  1.10it/s]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.47 ||:  17%|#6        | 299/1761 [04:32<22:11,  1.10it/s]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.47 ||:  17%|#7        | 300/1761 [04:32<22:07,  1.10it/s]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.47 ||:  17%|#7        | 301/1761 [04:32<22:03,  1.10it/s]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.46 ||:  17%|#7        | 302/1761 [04:33<21:59,  1.11it/s]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.46 ||:  17%|#7        | 303/1761 [04:33<21:55,  1.11it/s]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.46 ||:  17%|#7        | 304/1761 [04:33<21:52,  1.11it/s]
start_acc: 0.05, end_acc: 0.07, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.45 ||:  17%|#7        | 305/1761 [04:33<21:47,  1.11it/s]
start_acc: 0.05, end_acc: 0.07, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.45 ||:  17%|#7        | 306/1761 [04:34<21:44,  1.12it/s]
start_acc: 0.05, end_acc: 0.07, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.44 ||:  17%|#7        | 307/1761 [04:34<21:40,  1.12it/s]
start_acc: 0.05, end_acc: 0.07, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.44 ||:  17%|#7        | 308/1761 [04:34<21:36,  1.12it/s]
start_acc: 0.05, end_acc: 0.07, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.44 ||:  18%|#7        | 309/1761 [04:35<21:33,  1.12it/s]
start_acc: 0.05, end_acc: 0.07, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.44 ||:  18%|#7        | 310/1761 [04:35<21:29,  1.13it/s]
start_acc: 0.05, end_acc: 0.07, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.43 ||:  18%|#7        | 311/1761 [04:35<21:25,  1.13it/s]
start_acc: 0.05, end_acc: 0.07, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.43 ||:  18%|#7        | 312/1761 [04:36<21:22,  1.13it/s]
start_acc: 0.05, end_acc: 0.07, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.43 ||:  18%|#7        | 313/1761 [04:36<21:18,  1.13it/s]
start_acc: 0.05, end_acc: 0.07, span_acc: 0.02, em: 0.03, f1: 0.09, loss: 8.43 ||:  18%|#7        | 314/1761 [04:36<21:14,  1.14it/s]
